日本語名,English,한국어,中文(繁),中文(简),タイプ,状態
アイリ（バンド）,Airi (Band),아이리(밴드),愛莉（樂隊）,爱莉（乐队）,ST,確認済み
アオバ,,,,,ST,未確認
アカネ,Akane,아카네,朱音,茜,ST,確認済み
アカリ,Akari,아카리,亞伽里,明里,ST,確認済み
アコ（ドレス）,Ako (Dress),아코(드레스),亞子(禮服),亚子（礼服）,ST,確認済み
アズサ,Azusa,아즈사,梓,梓,ST,確認済み
アズサ（水着）,Azusa (Swimsuit),아즈사(수영복),梓(泳裝),梓（泳装）,ST,確認済み
アスナ,Asuna,아스나,明日奈,明日奈,ST,確認済み
アスナ（制服）,Asuna (School Uniform),아스나(교복),明日奈(制服),明日奈（制服）,ST,予測(確認済みSuffix)
アスナ（バニーガール）,Asuna (Bunny),아스나(바니걸),明日奈(兔女郎),明日奈（邦妮）,ST,確認済み
アツコ,Atsuko,아츠코,敦子,亚津子,ST,確認済み
アリス,Aris,아리스,愛麗絲,爱丽丝,ST,確認済み
アリス（メイド）,Aris (Maid),아리스(메이드),愛麗絲(女僕),爱丽丝（女仆）,ST,確認済み
アリス（臨戦）,Aris (Battle),아리스(전투),愛麗絲(臨戰),爱丽丝（临战）,ST,予測(確認済みSuffix)
アル,Aru,아루,亞瑠,爱露,ST,確認済み
アル（正月）,Aru (New Year),아루(새해),亞瑠(正月),爱露（新年）,ST,確認済み
アル（ドレス）,Aru (Dress),아루(드레스),亞瑠(禮服),阿露（礼服）,ST,確認済み
イオリ,Iori,이오리,伊織,伊织,ST,確認済み
イオリ（水着）,Iori (Swimsuit),이오리(수영복),伊織(泳裝),伊织（泳装）,ST,確認済み
イズナ,Izuna,이즈나,伊樹菜,泉奈,ST,確認済み
イズナ（水着）,Izuna (Swimsuit),이즈나(수영복),伊樹菜(泳裝),泉奈（泳装）,ST,確認済み
イズミ,Izumi,이즈미,泉,泉,ST,確認済み
イズミ（水着）,Izumi (Swimsuit),이즈미(수영복),泉(泳裝),泉（泳装）,ST,確認済み
イチカ,Ichika,이치카,一花,一花,ST,確認済み
イブキ,Ibuki,이부키,伊吹,伊吹,ST,確認済み
ウイ,Ui,우이,憂,忧,ST,確認済み
ウイ（水着）,Ui (Swimsuit),우이(수영복),憂(泳裝),忧（泳装）,ST,確認済み
ウタハ（応援団）,Utaha (Cheer Squad),우타하(응원단),詠葉(應援團),歌原（应援团）,ST,確認済み
ウミカ,Umika,우미카,海花,海香,ST,確認済み
エイミ,Eimi,에이미,英美,艾米,ST,確認済み
エイミ（臨戦）,Eimi (Battle),에이미(전투),英美(臨戰),艾米（临战）,ST,予測(確認済みSuffix)
エリ,,,,,ST,未確認
オトギ,,,,,ST,未確認
カズサ,Kazusa,카즈사,千紗,和纱,ST,確認済み
カズサ（バンド）,Kazusa (Band),카즈사(밴드),千紗（樂隊）,和纱（乐队）,ST,確認済み
カスミ,Kasumi,카스미,佳澄,霞,ST,確認済み
カノエ,,,,,ST,未確認
カホ,Kaho,카호,佳穗,果穗,ST,確認済み
カヨコ,Kayoko,카요코,佳世子,佳代子,ST,確認済み
カヨコ（正月）,Kayoko (New Year),카요코(새해),佳世子(正月),佳代子（正月）,ST,確認済み
カヨコ（ドレス）,Kayoko (Dress),카요코(드레스),佳世子(禮服),佳代子（礼服）,ST,確認済み
カリン（バニーガール）,Karin (Bunny),카린(바니걸),花凛(兔女郎),花凛（邦妮）,ST,確認済み
カンナ（水着）,Kanna (Swimsuit),칸나(수영복),環奈（泳裝）,叶渚（泳装）,ST,確認済み
キキョウ,Kikyou,키쿄,桔梗,桔梗,ST,確認済み
キララ,Kirara,키라라,綺羅羅,绮罗罗,ST,確認済み
キリノ,Kirino,키리노,桐乃,桐乃,ST,確認済み
クルミ,,,,,ST,未確認
ケイ,,,,,ST,未確認
ココナ,Kokona,코코나,心菜,心奈,ST,確認済み
コタマ（キャンプ）,Kotama (Camp),코타마(캠핑),小玉(露營),小玉（露营）,ST,確認済み
コトリ,Kotori,코토리,亞都梨,琴里,ST,確認済み
コトリ（応援団）,Kotori (Cheer Squad),코토리(응원단),亞都梨(應援團),琴里(应援团),ST,確認済み
コノカ,,,,,ST,未確認
コハル,Koharu,코하루,小春,小春,ST,確認済み
コハル（水着）,Koharu (Swimsuit),코하루(수영복),小春(泳裝),小春（泳装）,ST,確認済み
コユキ,Koyuki,코유키,小雪,小雪,ST,確認済み
サオリ,Saori,사오리,沙織,纱织,ST,確認済み
サオリ（ドレス）,Saori (Dress),사오리(드레스),沙織(禮服),纱织（礼服）,ST,予測(確認済みSuffix)
サオリ（水着）,Saori (Swimsuit),사오리(수영복),沙織（泳裝）,纱织（泳装）,ST,確認済み
サキ（水着）,Saki (Swimsuit),사키(수영복),咲希(泳裝),咲（泳装）,ST,確認済み
サクラコ,Sakurako,사쿠라코,櫻子,樱子,ST,確認済み
サクラコ（アイドル）,Sakurako (Idol),사쿠라코(아이돌),櫻子(偶像),樱子（偶像）,ST,予測(要確認)
シグレ,Shigure,시구레,時雨,时雨,ST,確認済み
ジュリ（アルバイト）,Juri (Part-Time),주리(아르바이트),茱莉(打工),朱莉（打工）,ST,予測(要確認)
シュン,Shun,슌,旬,瞬,ST,確認済み
シュン（幼女）,Shun (Small),슌(어린이),旬(幼女),瞬（小）,ST,確認済み
ジュンコ,Junko,준코,淳子,纯子,ST,確認済み
ジュンコ（正月）,Junko (New Year),준코(새해),淳子(正月),纯子(正月),ST,確認済み
食蜂操祈,Shokuhou Misaki,쇼쿠호 미사키,食蜂操祈,食蜂操祈,ST,確認済み
シロコ,Shiroko,시로코,白子,白子,ST,確認済み
シロコ（ライディング）,Shiroko (Cycling),시로코(라이딩),白子(單車),白子（骑行）,ST,確認済み
シロコ＊テラー,Shiroko Terror,시로코*테러,白子＊恐怖,白子＊恐怖,ST,確認済み
スズミ,Suzumi,스즈미,鈴美,铃美,ST,確認済み
スズミ（マジカル）,Suzumi (Magical),스즈미(매지컬),鈴美(魔法),铃美（魔法）,ST,予測(要確認)
スバル,,,,,ST,未確認
スミレ,Sumire,스미레,堇,堇,ST,確認済み
セイア,,,,,ST,未確認
セイア（水着）,,,,,ST,未確認
セナ（私服）,Sena (Casual),세나(사복),瀬奈(便服),濑名（便服）,ST,予測(確認済みSuffix)
セリカ,Serika,세리카,茜香,芹香,ST,確認済み
セリナ（クリスマス）,Serina (Christmas),세리나(크리스마스),芹奈(聖誕節),芹娜（圣诞节）,ST,確認済み
タカネ,,,,,ST,未確認
チアキ,,,,,ST,未確認
チェリノ,Cherino,체리노,潔莉諾,切里诺,ST,確認済み
チセ,Chise,치세,知世,千世,ST,確認済み
チセ（水着）,Chise (Swimsuit),치세(수영복),知世(泳裝),千世（泳装）,ST,確認済み
チナツ（温泉）,Chinatsu (Hot Spring),치나츠(온천),千夏(溫泉),千夏（温泉）,ST,確認済み
ツクヨ,Tsukuyo,츠쿠요,月夜,月咏,ST,確認済み
ツクヨ（ドレス）,Tsukuyo (Dress),츠쿠요(드레스),月夜(禮服),月咏（礼服）,ST,予測(確認済みSuffix)
ツバキ,Tsubaki,츠바키,椿,椿,ST,確認済み
ツルギ,Tsurugi,츠루기,弦生,鹤城,ST,確認済み
ツルギ（水着）,Tsurugi (Swimsuit),츠루기(수영복),弦生(泳裝),鹤城（泳装）,ST,確認済み
トキ,Toki,토키,季,时,ST,確認済み
トキ（バニーガール）,Toki (Bunny),토키(바니걸),季(兔女郎),时（兔女郎）,ST,確認済み
トキ（臨戦）,Toki (Battle),토키(전투),季(臨戰),时（临战）,ST,予測(確認済みSuffix)
トモエ,Tomoe,토모에,智惠,巴,ST,確認済み
ナグサ,,,,,ST,未確認
ナツ,Natsu,나츠,夏,夏,ST,確認済み
ナツ（バンド）,Natsu (Band),나츠(밴드),夏（樂隊）,夏（乐队）,ST,予測(確認済みSuffix)
ニコ,,,,,ST,未確認
ネル,Neru,네루,寧瑠,妮露,ST,確認済み
ネル（制服）,Neru (School Uniform),네루(교복),寧瑠(制服),妮露（制服）,ST,予測(確認済みSuffix)
ネル（バニーガール）,Neru (Bunny),네루(바니걸),寧瑠(兔女郎),妮露（邦妮）,ST,確認済み
ノア,Noa,노아,乃愛,诺亚,ST,確認済み
ノア（パジャマ）,Noa (Pajama),노아(파자마),乃愛(睡衣),诺亚（睡衣）,ST,予測(要確認)
ノゾミ,,,,,ST,未確認
ノノミ,Nonomi,노노미,野乃美,野宫,ST,確認済み
ノノミ（水着）,Nonomi (Swimsuit),노노미(수영복),野乃美(泳裝),野宫（泳装）,ST,確認済み
ハスミ,Hasumi,하스미,蓮實,莲见,ST,確認済み
ハスミ（体操服）,Hasumi (Track),하스미(체육복),蓮實(體育服),莲见（体操服）,ST,確認済み
ハスミ（水着）,Hasumi (Swimsuit),하스미(수영복),蓮實(泳裝),莲见（泳装）,ST,予測(確認済みSuffix)
ハナコ（水着）,Hanako (Swimsuit),하나코(수영복),花子(泳裝),花子（泳装）,ST,確認済み
ハルカ,Haruka,하루카,遙香,春香,ST,確認済み
ハルカ（ドレス）,Haruka (Dress),하루카(드레스),遙香(禮服),春香（礼服）,ST,予測(確認済みSuffix)
ハルナ,Haruna,하루나,羽留奈,晴奈,ST,確認済み
ハルナ（正月）,Haruna (New Year),하루나(새해),羽留奈(正月),晴奈（正月）,ST,確認済み
ハレ（キャンプ）,Hare (Camp),하레(캠핑),晴(露營),晴（露营）,ST,確認済み
ヒカリ,,,,,ST,未確認
ヒナ,Hina,히나,陽奈,日奈,ST,確認済み
ヒナ（ドレス）,Hina (Dress),히나(드레스),陽奈(禮服),日奈（礼服）,ST,確認済み
ヒナ（水着）,Hina (Swimsuit),히나(수영복),陽奈(泳裝),日奈（泳装）,ST,確認済み
ヒナタ,Hinata,히나타,日向,日向,ST,確認済み
ヒビキ（応援団）,Hibiki (Cheer Squad),히비키(응원단),響(應援團),响（应援团）,ST,確認済み
ヒフミ,Hifumi,히후미,日步美,日富美,ST,確認済み
ヒヨリ（水着）,Hiyori (Swimsuit),히요리(수영복),日和（泳裝）,日和（泳装）,ST,確認済み
フィーナ,Pina,피나,菲娜,菲娜,ST,確認済み
フブキ,Fubuki,후부키,吹雪,吹雪,ST,確認済み
フユ,,,,,ST,未確認
ホシノ,Hoshino,호시노,星野,星野,ST,確認済み
ホシノ（攻撃）,Hoshino (Battle (Dealer)),호시노(전투(딜)),,,ST,予測(要確認)
